姓,名,姓（カナ）,名（カナ）,メールアドレス,学校名,生年月日,背番号,メンバータイプ,所属カテゴリ,開始日
吉田,零,ヨシダ,レイ,[email],青梅市立同行小学校,2017/12/1,31,チーム生,U-8;U-8アカデミー,2025/5/1
伊藤,拓真,イトウ,タクマ,[email],目黒区立中世小学校,2017/10/17,60,チーム生,U-8;U-8アカデミー,2025/5/1
吉田,治,ヨシダ,オサム,[email],南房総市立欠乏小学校,2017/10/12,34,チーム生,U-8;U-8アカデミー,2025/5/1
藤井,淳,フジイ,ジュン,[email],八千代市立尿小学校,2017/6/20,54,スクール生,U-8アカデミー,
高橋,春香,タカハシ,ハルカ,[email],鎌ケ谷市立改善小学校,2017/5/1,56,チーム生,U-8;U-8アカデミー,
松田,太郎,マツダ,タロウ,[email],清瀬市立普通の小学校,2017/3/16,33,チーム生,U-9;U-12アカデミー,
青木,結衣,アオキ,ユイ,[email],川崎市宮前区立通行料金小学校,2016/12/14,44,スクール生,U-12アカデミー,
木村,春香,キムラ,ハルカ,[email],横浜市都筑区立動物小学校,2016/6/23,83,チーム生,U-9;U-12アカデミー,2025/5/1
斉藤,匠,サイトウ,タクミ,[email],横浜市旭区立リハビリ小学校,2015/12/10,28,チーム生,U-10;U-12アカデミー,2025/5/1
山本,晃,ヤマモト,アキラ,[email],大島町立ボトル小学校,2015/11/7,76,チーム生,U-10;U-12アカデミー,
田中,直人,タナカ,ナオト,[email],浦安市立パイオニア小学校,2015/10/26,72,チーム生,U-10;U-12アカデミー,
渡辺,英樹,ワタナベ,ヒデキ,[email],多摩市立証言する小学校,2015/3/6,94,スクール生,U-12アカデミー,
清水,真綾,シミズ,マヤ,[email],南房総市立〜小学校,2015/1/15,11,チーム生,U-11;U-12アカデミー,
中村,裕樹,ナカムラ,ユウキ,[email],山武郡九十九里町立今小学校,2014/12/28,24,休部,U-11;U-12アカデミー,
斎藤,智也,サイトウ,トモヤ,[email],文京区立装置小学校,2014/12/5,90,スクール生,U-12アカデミー,2025/5/1
佐々木,七夏,ササキ,ナナカ,[email],川崎市宮前区立オークション小学校,2014/11/21,99,休部,U-11;U-12アカデミー,2025/5/1
中村,稔,ナカムラ,ミノル,[email],横浜市神奈川区立衝突小学校,2014/11/10,35,スクール生,U-12アカデミー,2025/5/1
森,直子,モリ,ナオコ,[email],荒川区立戦略的小学校,2014/8/28,34,チーム生,U-11;U-12アカデミー,2025/5/1
佐藤,零,サトウ,ゼロ,[email],大島町立移動小学校,2014/8/12,14,チーム生,U-11;U-12アカデミー,2025/5/1
小林,太一,コバヤシ,タイチ,[email],台東区立アクセルペダル小学校,2014/6/25,60,スクール生,U-12アカデミー,2025/5/1